Date/Time,LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (°)
01 01 2018 00:00,608.7597732368835,7.621780831931537,642.761009315808,11.31450684722433
01 01 2018 00:10,1794.8165802698106,11.655000144869414,1783.2038954117604,229.10774805496095
01 01 2018 00:20,1252.3037706808784,10.123957592679837,1237.6501470159444,113.1681531874776
01 01 2018 00:30,940.5883982882369,9.190609389379256,976.3059691895553,183.085448819293
01 01 2018 00:40,519.3923842041305,6.092130483097056,426.1036586468927,326.72393061339346
01 01 2018 00:50,449.77650612014526,6.091961642353418,426.0848600745559,89.74520249359497
01 01 2018 01:00,298.47560870165364,5.406585285177396,358.04078356178604,147.73785229282672
01 01 2018 01:10,1586.9134673684273,11.063233020424546,1554.0857869367358,271.99840987549754
01 01 2018 01:20,931.9374648098693,9.207805082202462,980.6715483212354,82.36733957698408
01 01 2018 01:30,1226.3633077972095,9.956508044572319,1187.009077610087,27.712767538365476
01 01 2018 01:40,394.0510653658082,5.144091460070618,336.121286415438,104.31052304895648
01 01 2018 01:50,1797.5610878658065,11.78936896513396,1838.595203783392,58.039663411441595
01 01 2018 02:00,1517.3869206682477,10.827098485602953,1469.2181142060317,334.69115484332633
01 01 2018 02:10,493.54054040937456,6.486373774747933,472.90149406254966,290.9233366431901
01 01 2018 02:20,487.9222886655182,6.272774770449704,446.8192806657937,228.02535234375244
01 01 2018 02:30,542.9664106269732,6.283831568974037,448.12676149427585,313.72581246757835
01 01 2018 02:40,550.1512842838049,7.1296957007167645,562.4206900839484,289.32194768368123
01 01 2018 02:50,814.7708866209236,8.673295021425664,852.4576948387981,67.1652211989729
01 01 2018 03:00,672.0717809285999,8.023615130494811,716.5475024098761,321.321239456392
01 01 2018 03:10,507.9156241607238,7.038603981386293,548.7061384089957,194.16320708963426
01 01 2018 03:20,996.0912950789143,9.282970263056656,999.9463805496196,290.6784558590625
01 01 2018 03:30,430.52492123503356,5.976457024564293,413.46732249420137,322.59286797245755
01 01 2018 03:40,563.4940232138638,7.045012539746527,549.6594832473628,114.481250989871
